X,Y,height
8.6,6.8,-12.54959
8.6,7,-6.7334
8.6,7.2,0.40523
8.6,7.4,8.61101
8.6,7.6,17.58605
8.6,7.8,27.00185
8.6,8,36.51228
8.6,8.2,45.76749
8.6,8.4,54.42778
8.6,8.6,62.17715
8.6,8.8,68.73596
8.6,9,73.872
8.6,9.2,77.40978
8.6,9.4,79.23755
8.6,9.6,79.31172
8.6,9.8,77.65861
8.6,10,74.3734
8.8,0,-44.41508
8.8,0.2,-42.93316
8.8,0.4,-39.69299
8.8,0.6,-34.80043
8.8,0.8,-28.42722
8.8,1,-20.8041
8.8,1.2,-12.21168
8.8,1.4,-2.96918
8.8,1.6,6.57823
8.8,1.8,16.07327
8.8,2,25.1607
8.8,2.2,33.50156
8.8,2.4,40.78664
8.8,2.6,46.74883
8.8,2.8,51.17376
8.8,3,53.90834
8.8,3.2,54.86686
8.8,3.4,54.03443
8.8,3.6,51.46756
8.8,3.8,47.29189
8.8,4,41.69722
8.8,4.2,34.92992
8.8,4.4,27.28307
8.8,4.6,19.08488
8.8,4.8,10.68548
8.8,5,2.44305
8.8,5.2,-5.29049
8.8,5.4,-12.1835
8.8,5.6,-17.93787
8.8,5.8,-22.30086
8.8,6,-25.07523
8.8,6.2,-26.12704
8.8,6.4,-25.39105
8.8,6.6,-22.87328
8.8,6.8,-18.65079
8.8,7,-12.86858
8.8,7.2,-5.73387
8.8,7.4,2.49222
8.8,7.6,11.50508
8.8,7.8,20.96869
8.8,8,30.52911
8.8,8.2,39.82849
8.8,8.4,48.51943
8.8,8.6,56.27876
8.8,8.8,62.82046
8.8,9,67.90705
8.8,9.2,71.35907
8.8,9.4,73.06221
8.8,9.6,72.9719
8.8,9.8,71.11504
8.8,10,67.589
9,0,-45.58788
9,0.2,-44.25883
9,0.4,-41.13245
9,0.6,-36.31696
9,0.8,-29.98792
9,1,-22.3812
9,1.2,-13.78363
9,1.4,-4.52154
9,1.6,5.05224
9,1.8,14.57248
9,2,23.67606
9,2.2,32.01647
9,2.4,39.27765
9,2.6,45.18654
9,2.8,49.524
9,3,52.13355
9,3.2,52.92757
9,3.4,51.89085
9,3.6,49.08114
9,3.8,44.62688
9,4,38.72209
9,4.2,31.6186
9,4.4,23.61604
9,4.6,15.04986
9,4.8,6.27801
9,5,-2.33338
9,5.2,-10.42457
9,5.4,-17.65655
9,5.6,-23.72459
9,5.8,-28.37034
9,6,-31.39216
9,6.2,-32.65314
9,6.4,-32.0866
9,6.6,-29.69867
9,6.8,-25.56814
9,7,-19.84324
9,7.2,-12.73578
9,7.4,-4.51267
9,7.6,4.51467
9,7.8,14.00279
9,8,23.58986
9,8.2,32.9101
9,8.4,41.60837
9,8.6,49.35434
9,8.8,55.85561
9,9,60.86944
9,9.2,64.21238
9,9.4,65.76757
9,9.6,65.48945
9,9.8,63.40553
9,10,59.61533
9.2,0,-46.77711
9.2,0.2,-45.61735
9.2,0.4,-42.6212
9.2,0.6,-37.89921
9.2,0.8,-31.63077
9.2,1,-24.05687
9.2,1.2,-15.47059
9.2,1.4,-6.20534
9.2,1.6,3.37839
9.2,1.8,12.9074
9.2,2,22.01069
9.2,2.2,30.33423
9.2,2.4,37.55507
9.2,2.6,43.39423
9.2,2.8,47.6278
9.2,3,50.09589
9.2,3.2,50.70898
9.2,3.4,49.45153
9.2,3.6,46.38255
9.2,3.8,41.63328
9.2,4,35.40194
9.2,4.2,27.94584
9.2,4.4,19.57111
9.2,4.6,10.62053
9.2,4.8,1.4598
9.2,5,-7.53698
9.2,5.2,-16.00226
9.2,5.4,-23.58965
9.2,5.6,-29.98779
9.2,5.8,-34.93272
9.2,6,-38.21842
9.2,6.2,-39.705
9.2,6.4,-39.32432
9.2,6.6,-37.08267
9.2,6.8,-33.06054
9.2,7,-27.40937
9.2,7.2,-20.34558
9.2,7.4,-12.14191
9.2,7.6,-3.11651
9.2,7.8,6.37969
9.2,8,15.97699
9.2,8.2,25.30165
9.2,8.4,33.99083
9.2,8.6,41.707
9.2,8.8,48.15142
9.2,9,53.07606
9.2,9.2,56.29348
9.2,9.4,57.68429
9.2,9.6,57.20194
9.2,9.8,54.87453
9.2,10,50.80375
9.4,0,-47.97522
9.4,0.2,-46.99364
9.4,0.4,-44.1366
9.4,0.6,-39.51701
9.4,0.8,-33.31804
9.4,1,-25.78586
9.4,1.2,-17.21974
9.4,1.4,-7.96022
9.4,1.6,1.62456
9.4,1.8,11.15345
9.4,2,20.24758
9.4,2.2,28.54536
9.4,2.4,35.71698
9.4,2.6,41.47752
9.4,2.8,45.5983
9.4,3,47.91605
9.4,3.2,48.33933
9.4,3.4,46.85227
9.4,3.6,43.51514
9.4,3.8,38.46196
9.4,4,31.89518
9.4,4.2,24.07758
9.4,4.4,15.32181
9.4,4.6,5.97793
9.4,4.8,-3.58057
9.4,5,-12.97162
9.4,5.2,-21.81986
9.4,5.4,-29.77155
9.4,5.6,-36.50867
9.4,5.8,-41.76167
9.4,6,-45.32014
9.4,6.2,-47.04121
9.4,6.4,-46.85529
9.4,6.6,-44.7688
9.4,6.8,-40.86394
9.4,7,-35.29539
9.4,7.2,-28.28417
9.4,7.4,-20.10881
9.4,7.6,-11.09423
9.4,7.8,-1.59884
9.4,8,7.99979
9.4,8.2,17.32
9.4,8.4,25.9912
9.4,8.6,33.66868
9.4,8.8,40.04736
9.4,9,44.87392
9.4,9.2,47.95694
9.4,9.4,49.17449
9.4,9.6,48.47901
9.4,9.8,45.89923
9.4,10,41.53898
9.6,0,-49.17433
9.6,0.2,-48.37192
9.6,0.4,-45.65497
9.6,0.6,-41.13875
9.6,0.8,-35.01026
9.6,1,-27.52077
9.6,1.2,-18.97582
9.6,1.4,-9.723
9.6,1.6,-0.13816
9.6,1.8,9.38963
9.6,2,18.4736
9.6,2.2,26.74463
9.6,2.4,33.86604
9.6,2.6,39.54697
9.6,2.8,43.55399
9.6,3,45.7204
9.6,3.2,45.95289
9.6,3.4,44.23523
9.6,3.6,40.62895
9.6,3.8,35.27088
9.6,4,28.36768
9.6,4.2,20.18759
9.6,4.4,11.04979
9.6,4.6,1.31163
9.6,4.8,-8.64562
9.6,5,-18.43194
9.6,5.2,-27.66414
9.6,5.4,-35.9811
9.6,5.6,-43.0582
9.6,5.8,-48.62026
9.6,6,-52.45247
9.6,6.2,-54.40902
9.6,6.4,-54.41884
9.6,6.6,-52.48851
9.6,6.8,-48.70191
9.6,7,-43.21697
9.6,7.2,-36.25931
9.6,7.4,-28.11324
9.6,7.6,-19.11048
9.6,7.8,-9.61689
9.6,8,-0.0179
9.6,8.2,9.29686
9.6,8.4,17.94909
9.6,8.6,25.5869
9.6,8.8,31.89885
9.6,9,36.62635
9.6,9.2,39.57398
9.6,9.4,40.61727
9.6,9.6,39.70769
9.6,9.8,36.87455
9.6,10,32.22384
9.8,0,-50.36648
9.8,0.2,-49.73629
9.8,0.4,-47.15249
9.8,0.6,-42.7327
9.8,0.8,-36.66773
9.8,1,-29.21399
9.8,1.2,-20.68324
9.8,1.4,-11.43019
9.8,1.6,-1.83834
9.8,1.8,7.69531
9.8,2,16.77607
9.8,2.2,25.02731
9.8,2.4,32.10546
9.8,2.6,37.71373
9.8,2.8,41.61393
9.8,3,43.63596
9.8,3.2,43.68459
9.8,3.4,41.74329
9.8,3.6,37.87482
9.8,3.8,32.2188
9.8,4,24.98612
9.8,4.2,16.4505
9.8,4.4,6.93762
9.8,4.6,-3.18787
9.8,4.8,-13.53693
9.8,5,-23.71157
9.8,5.2,-33.32077
9.8,5.4,-41.99606
9.8,5.6,-49.40619
9.8,5.8,-55.27035
9.8,6,-59.36937
9.8,6.2,-61.55444
9.8,6.4,-61.75306
9.8,6.6,-59.97192
9.8,6.8,-56.29664
9.8,7,-50.88836
9.8,7.2,-43.97729
9.8,7.4,-35.85357
9.8,7.6,-26.85568
9.8,7.8,-17.35694
9.8,8,-7.75064
9.8,8.2,1.56562
9.8,8.4,10.20583
9.8,8.6,17.81092
9.8,8.8,24.06309
9.8,9,28.69847
9.8,9.2,31.51766
9.8,9.4,32.39365
9.8,9.6,31.27692
9.8,9.8,28.19736
9.8,10,23.26314
10,0,-51.54402
10,0.2,-51.07144
10,0.4,-48.60617
10,0.6,-44.2682
10,0.8,-38.25215
10,1,-30.81954
10,1.2,-22.28839
10,1.4,-13.02049
10,1.6,-3.40701
10,1.8,6.1471
10,2,15.23926
10,2.2,23.4853
10,2.4,30.53481
10,2.6,36.08503
10,2.8,39.89302
10,3,41.78528
10,3.2,41.66467
10,3.4,39.51433
10,3.6,35.39828
10,3.8,29.45893
10,4,21.91138
10,4.2,13.03484
10,4.4,3.16149
10,4.6,-7.33673
10,4.8,-18.06298
10,5,-28.61132
10,5.2,-38.58292
10,5.4,-47.60193
10,5.6,-55.33047
10,5.8,-61.48213
10,6,-65.83334
10,6.2,-68.23232
10,6.4,-68.60513
10,6.6,-66.95858
10,6.8,-63.38001
10,7,-58.03377
10,7.2,-51.1547
10,7.4,-43.03872
10,7.6,-34.03108
10,7.8,-24.51257
10,8,-14.88436
10,8.2,-5.55199
10,8.4,3.09081
10,8.6,10.67779
10,8.8,16.88479
10,9,21.44267
10,9.2,24.14803
10,9.4,24.87133
10,9.6,23.56205
10,9.8,20.25068
10,10,15.04757
